# selected relative transformation 

0.00000000 0.00000000 1.00000000
23	25	0.998522
-0.01613500 -0.99987000 253.04800000
0.99987000 -0.01613500 101.62300000
0.00000000 0.00000000 1.00000000
24	25	0.999375
-0.83326300 -0.55287800 609.78700000
0.55287800 -0.83326300 367.06800000
0.00000000 0.00000000 1.00000000
24	27	0.988924
0.43962400 -0.89818200 239.46900000
0.89818200 0.43962400 -209.68600000
0.00000000 0.00000000 1.00000000
24	32	0.997632
0.32054000 -0.94723500 78.93850000
0.94723500 0.32054000 130.08500000
0.00000000 0.00000000 1.00000000
25	30	0.979763
-0.92563600 0.37841600 703.21300000
-0.37841600 -0.92563600 436.94900000
0.00000000 0.00000000 1.00000000
26	29	0.999989
0.36067700 0.93269100 -262.69000000
-0.93269100 0.36067700 350.90000000
0.00000000 0.00000000 1.00000000
26	31	0.986552
0.54472400 -0.83861600 227.52400000
0.83861600 0.54472400 240.39800000
0.00000000 0.00000000 1.00000000
27	28	0.999966
0.96011100 0.27961900 -441.81600000
-0.27961900 0.96011100 35.52610000
0.00000000 0.00000000 1.00000000
27	35	0.938757
-0.97887000 0.20448600 253.85500000
-0.20448600 -0.97887000 750.40300000
0.00000000 0.00000000 1.00000000
28	33	0.999839
0.99942100 -0.03401200 -114.22000000
0.03401200 0.99942100 304.83500000
0.00000000 0.00000000 1.00000000
29	34	0.999003
0.45665900 -0.88964200 32.31770000
0.88964200 0.45665900 101.23000000
0.00000000 0.00000000 1.00000000
30	32	0.947591
0.13668800 -0.99061400 342.31300000
0.99061400 0.13668800 -194.30800000
0.00000000 0.00000000 1.00000000
31	33	0.989347
0.26235100 0.96497200 65.18830000
-0.96497200 0.26235100 144.76800000
0.00000000 0.00000000 1.00000000
31	34	0.998778
0.45795100 0.88897800 -111.85200000
-0.88897800 0.45795100 384.96400000
0.00000000 0.00000000 1.00000000
32	35	0.988200
-0.99642800 0.08444800 74.59130000
-0.08444800 -0.99642800 451.52300000
0.00000000 0.00000000 1.00000000
33	35	0.760083
-0.90049300 0.43487100 604.74500000
-0.43487100 -0.90049300 554.44200000
0.00000000 0.00000000 1.00000000
